ohdp 2.02
SSE2 intrinsics enabled.
Solving for power.
DP starting...
KW/CFS,Flow,Power,u1,u2,u3,u4,
      0,      0,      0,      0,      0,      0,      0,
1.46558,0.68922,1.01010,1.01010,      0,      0,      0,
2.93115,0.68922,2.02020,2.02020,      0,      0,      0,
4.39673,0.68922,3.03030,3.03030,      0,      0,      0,
5.42981,0.74411,4.04040,4.04040,      0,      0,      0,
6.26883,0.80565,5.05050,5.05050,      0,      0,      0,
7.07032,0.85719,6.06061,6.06061,      0,      0,      0,
7.62745,0.92701,7.07071,7.07071,      0,      0,      0,
8.02227,1.00730,8.08081,8.08081,      0,      0,      0,
8.29628,1.09578,9.09091,9.09091,      0,      0,      0,
8.51502,1.18626,10.1010,10.1010,      0,      0,      0,
8.69313,1.27815,11.1111,11.1111,      0,      0,      0,
8.83563,1.37186,12.1212,12.1212,      0,      0,      0,
8.96387,1.46492,13.1313,13.1313,      0,      0,      0,
9.08866,1.55594,14.1414,14.1414,      0,      0,      0,
9.20740,1.64558,15.1515,15.1515,      0,      0,      0,
9.32614,1.73294,16.1616,16.1616,      0,      0,      0,
9.41658,1.82356,17.1717,17.1717,      0,      0,      0,
9.50094,1.91369,18.1818,18.1818,      0,      0,      0,
9.58531,2.00222,19.1919,19.1919,      0,      0,      0,
9.66344,2.09056,20.2020,20.2020,      0,      0,      0,
9.72281,2.18169,21.2121,21.2121,      0,      0,      0,
9.78218,2.27170,22.2222,22.2222,      0,      0,      0,
9.84155,2.36064,23.2323,23.2323,      0,      0,      0,
9.90092,2.44850,24.2424,24.2424,      0,      0,      0,
9.95691,2.53618,25.2525,25.2525,      0,      0,      0,
9.99649,2.62719,26.2626,26.2626,      0,      0,      0,
10.0361,2.71747,27.2727,27.2727,      0,      0,      0,
10.0756,2.80705,28.2828,28.2828,      0,      0,      0,
10.1152,2.89592,29.2929,29.2929,      0,      0,      0,
10.1548,2.98411,30.3030,30.3030,      0,      0,      0,
10.1944,3.07161,31.3131,31.3131,      0,      0,      0,
10.2340,3.15843,32.3232,32.3232,      0,      0,      0,
10.2658,3.24701,33.3333,33.3333,      0,      0,      0,
10.2915,3.33707,34.3434,34.3434,      0,      0,      0,
10.3171,3.42668,35.3535,35.3535,      0,      0,      0,
10.3428,3.51585,36.3636,36.3636,      0,      0,      0,
10.3684,3.60457,37.3737,37.3737,      0,      0,      0,
10.3941,3.69285,38.3838,38.3838,      0,      0,      0,
10.4197,3.78071,39.3939,39.3939,      0,      0,      0,
10.4411,3.86971,40.4040,40.4040,      0,      0,      0,
10.4582,3.95996,41.4141,41.4141,      0,      0,      0,
10.4753,4.04993,42.4242,42.4242,      0,      0,      0,
10.4924,4.13960,43.4343,43.4343,      0,      0,      0,
10.5095,4.22898,44.4444,44.4444,      0,      0,      0,
10.5266,4.31806,45.4545,45.4545,      0,      0,      0,
10.5437,4.40686,46.4646,46.4646,      0,      0,      0,
10.5576,4.49675,47.4747,47.4747,      0,      0,      0,
10.5674,4.58813,48.4848,48.4848,      0,      0,      0,
10.5773,4.67935,49.4949,49.4949,      0,      0,      0,
10.5872,4.77040,50.5050,50.5050,      0,      0,      0,
10.5970,4.86128,51.5151,51.5151,      0,      0,      0,
10.6069,4.95199,52.5252,52.5252,      0,      0,      0,
10.6153,5.04324,53.5354,53.5354,      0,      0,      0,
10.6206,5.13581,54.5455,54.5455,      0,      0,      0,
10.6260,5.22829,55.5556,55.5556,      0,      0,      0,
10.6313,5.32067,56.5657,56.5657,      0,      0,      0,
10.6366,5.41297,57.5758,57.5758,      0,      0,      0,
10.6420,5.50517,58.5859,58.5859,      0,      0,      0,
10.6473,5.59727,59.5960,59.5960,      0,      0,      0,
10.6527,5.68928,60.6061,60.6061,      0,      0,      0,
10.6580,5.78121,61.6162,61.6162,      0,      0,      0,
10.6634,5.87304,62.6263,62.6263,      0,      0,      0,
10.6687,5.96477,63.6364,63.6364,      0,      0,      0,
10.6738,6.05656,64.6465,64.6465,      0,      0,      0,
10.6738,6.15119,65.6566,65.6566,      0,      0,      0,
10.6738,6.24583,66.6667,66.6667,      0,      0,      0,
10.6738,6.34046,67.6768,67.6768,      0,      0,      0,
10.6738,6.43509,68.6869,68.6869,      0,      0,      0,
10.6738,6.52973,69.6970,69.6970,      0,      0,      0,
10.6738,6.62436,70.7071,70.7071,      0,      0,      0,
10.6738,6.71899,71.7172,71.7172,      0,      0,      0,
10.6738,6.81363,72.7273,72.7273,      0,      0,      0,
10.6738,6.90826,73.7374,73.7374,      0,      0,      0,
10.6738,7.00290,74.7475,74.7475,      0,      0,      0,
10.6738,7.09753,75.7576,75.7576,      0,      0,      0,
10.6738,7.19216,76.7677,76.7677,      0,      0,      0,
10.6738,7.28680,77.7778,77.7778,      0,      0,      0,
10.6738,7.38143,78.7879,78.7879,      0,      0,      0,
10.6738,7.47606,79.7980,79.7980,      0,      0,      0,
10.6735,7.57087,80.8081,80.8081,      0,      0,      0,
10.6693,7.66858,81.8182,81.8182,      0,      0,      0,
10.6650,7.76636,82.8283,82.8283,      0,      0,      0,
10.6607,7.86423,83.8384,83.8384,      0,      0,      0,
10.6565,7.96217,84.8485,84.8485,      0,      0,      0,
10.6522,8.06019,85.8586,85.8586,      0,      0,      0,
10.6479,8.15829,86.8687,86.8687,      0,      0,      0,
10.6436,8.25647,87.8788,87.8788,      0,      0,      0,
10.6394,8.35473,88.8889,88.8889,      0,      0,      0,
10.6351,8.45306,89.8990,89.8990,      0,      0,      0,
10.6308,8.55148,90.9091,90.9091,      0,      0,      0,
